product_id,product_ak,product_name,product_color,product_subcategory,product_category,list_price,standard_cost
958,a3ee6897-52fe-42e4-92ec-7a91e7bb905a,"'Touring-3000 Blue, 54'",'Blue','Touring Bikes','Bikes',742.35,461.44
959,23d89cee-9f44-4f3e-b289-63de6ba2b737,"'Touring-3000 Blue, 58'",'Blue','Touring Bikes','Bikes',742.35,461.44
960,060192c9-bcd9-4260-b729-d6bcfadfb08e,"'Touring-3000 Blue, 62'",'Blue','Touring Bikes','Bikes',742.35,461.44
961,5646c15a-68ad-4234-b328-254706cbccc5,"'Touring-3000 Yellow, 44'",'Yellow','Touring Bikes','Bikes',742.35,461.44
962,df85e805-af87-4fab-a668-c80f2a5b8a69,"'Touring-3000 Yellow, 50'",'Yellow','Touring Bikes','Bikes',742.35,461.44
963,192becd1-f465-4194-88a2-ee57fed3a3c5,"'Touring-3000 Yellow, 54'",'Yellow','Touring Bikes','Bikes',742.35,461.44
964,bed79f64-a53d-44a3-ace8-2baa425a5a54,"'Touring-3000 Yellow, 58'",'Yellow','Touring Bikes','Bikes',742.35,461.44
965,d28b3872-5173-40a4-b12f-655524386cc7,"'Touring-3000 Yellow, 62'",'Yellow','Touring Bikes','Bikes',742.35,461.44
966,86990d54-6efb-4c53-9974-6c3b0297e222,"'Touring-1000 Blue, 46'",'Blue','Touring Bikes','Bikes',2384.07,1481.94
967,68c0a818-2985-46eb-8255-0fb70919fa24,"'Touring-1000 Blue, 50'",'Blue','Touring Bikes','Bikes',2384.07,1481.94
968,12280a8c-7578-4367-ba71-214bcc1e4792,"'Touring-1000 Blue, 54'",'Blue','Touring Bikes','Bikes',2384.07,1481.94
969,dd70cf36-449a-43fd-839d-a84ee14c849a,"'Touring-1000 Blue, 60'",'Blue','Touring Bikes','Bikes',2384.07,1481.94
970,c0009006-715f-4b76-a05a-1a0d3adfb49a,"'Touring-2000 Blue, 46'",'Blue','Touring Bikes','Bikes',1214.85,755.15
971,84abda8f-0007-4bca-9a61-b2dea58866c3,"'Touring-2000 Blue, 50'",'Blue','Touring Bikes','Bikes',1214.85,755.15
972,6dcfe2a3-3555-44e4-9116-6f6dbe448b8b,"'Touring-2000 Blue, 54'",'Blue','Touring Bikes','Bikes',1214.85,755.15
973,237b16d9-53f2-4fd4-befe-48209e57aec3,"'Road-350-W Yellow, 40'",'Yellow','Road Bikes','Bikes',1700.99,1082.51
974,80bd3f8b-42c7-43d8-91f5-9fb6175287af,"'Road-350-W Yellow, 42'",'Yellow','Road Bikes','Bikes',1700.99,1082.51
975,0c61e8af-003d-4e4b-b5b7-02f01a26be26,"'Road-350-W Yellow, 44'",'Yellow','Road Bikes','Bikes',1700.99,1082.51
976,ec4284dc-85fa-44a8-89ec-77fc9b71720a,"'Road-350-W Yellow, 48'",'Yellow','Road Bikes','Bikes',1700.99,1082.51
977,87b81a1a-a5b5-43d2-a20d-0230800490b9,"'Road-750 Black, 58'",'Black','Road Bikes','Bikes',539.99,343.65
978,4f638e15-2ed0-4193-90ce-47da580e01dd,"'Touring-3000 Blue, 44'",'Blue','Touring Bikes','Bikes',742.35,461.44
979,de305b62-88fc-465b-b23d-d8c0f7e6d361,"'Touring-3000 Blue, 50'",'Blue','Touring Bikes','Bikes',742.35,461.44
980,7a927632-99a4-4f24-adce-0062d2d113d9,"'Mountain-400-W Silver, 38'",'Silver','Mountain Bikes','Bikes',769.49,419.78
981,0a72791c-a984-4733-ae4e-2b4373cfd7cd,"'Mountain-400-W Silver, 40'",'Silver','Mountain Bikes','Bikes',769.49,419.78
982,4ea4fe06-aaea-42d4-a9d9-69f6a9a4a042,"'Mountain-400-W Silver, 42'",'Silver','Mountain Bikes','Bikes',769.49,419.78
983,0b0c8ee4-ff2d-438e-9cac-464783b86191,"'Mountain-400-W Silver, 46'",'Silver','Mountain Bikes','Bikes',769.49,419.78
984,b96c057b-6416-4851-8d59-bcb37c8e6e51,"'Mountain-500 Silver, 40'",'Silver','Mountain Bikes','Bikes',564.99,308.22
985,b8d1b5d9-8a39-4097-a04a-56e95559b534,"'Mountain-500 Silver, 42'",'Silver','Mountain Bikes','Bikes',564.99,308.22
986,e8cec794-e8e2-4312-96a7-4832e573d3fc,"'Mountain-500 Silver, 44'",'Silver','Mountain Bikes','Bikes',564.99,308.22
987,77ef419f-481f-40b9-bdb9-7e6678e550e3,"'Mountain-500 Silver, 48'",'Silver','Mountain Bikes','Bikes',564.99,308.22
988,cad60945-183e-4ab3-a70c-3f5bac6bf134,"'Mountain-500 Silver, 52'",'Silver','Mountain Bikes','Bikes',564.99,308.22
989,28287157-3f06-487b-8531-bee8a37329e4,"'Mountain-500 Black, 40'",'Black','Mountain Bikes','Bikes',539.99,294.58
990,f5752c9c-56ba-41a7-83fd-139da28c15fa,"'Mountain-500 Black, 42'",'Black','Mountain Bikes','Bikes',539.99,294.58
991,c7852127-2fb8-4959-b5a3-de5a8d6445e4,"'Mountain-500 Black, 44'",'Black','Mountain Bikes','Bikes',539.99,294.58
992,75752e26-a3b6-4264-9b06-f23a4fbdc5a7,"'Mountain-500 Black, 48'",'Black','Mountain Bikes','Bikes',539.99,294.58
993,69ee3b55-e142-4e4f-aed8-af02978fbe87,"'Mountain-500 Black, 52'",'Black','Mountain Bikes','Bikes',539.99,294.58
994,fa3c65cd-0a22-47e3-bdf6-53f1dc138c43,'LL Bottom Bracket',,'Bottom Brackets','Components',53.99,23.97
995,71ab847f-d091-42d6-b735-7b0c2d82fc84,'ML Bottom Bracket',,'Bottom Brackets','Components',101.24,44.95
996,230c47c5-08b2-4ce3-b706-69c0bdd62965,'HL Bottom Bracket',,'Bottom Brackets','Components',121.49,53.94
997,44ce4802-409f-43ab-9b27-ca53421805be,"'Road-750 Black, 44'",'Black','Road Bikes','Bikes',539.99,343.65
998,3de9a212-1d49-40b6-b10a-f564d981dbde,"'Road-750 Black, 48'",'Black','Road Bikes','Bikes',539.99,343.65
999,ae638923-2b67-4679-b90e-abbab17dca31,"'Road-750 Black, 52'",'Black','Road Bikes','Bikes',539.99,343.65
